Date,Product,Quantity,Price,Total_Sales
2026-04-13,سماعات لاسلكية,4,4500,18000
2026-06-29,سماعات لاسلكية,3,4500,13500
2026-04-03,هاتف ذكي,2,3500,7000
2026-01-15,ساعة ذكية,2,1200,2400
2026-04-17,كمبيوتر محمول,2,5500,11000
2026-03-13,سماعات لاسلكية,4,4500,18000
2026-01-21,هاتف ذكي,3,3500,10500
2026-04-13,كمبيوتر محمول,3,5500,16500
2026-05-02,ساعة ذكية,1,1200,1200
2026-03-16,سماعات لاسلكية,1,4500,4500
2026-03-29,كمبيوتر محمول,3,5500,16500
2026-04-27,كمبيوتر محمول,3,5500,16500
2026-04-10,كمبيوتر محمول,3,5500,16500
2026-04-14,سماعات لاسلكية,4,4500,18000
2026-06-01,سماعات لاسلكية,3,4500,13500
2026-05-11,شاشة ذكية,1,2500,2500
2026-05-30,ساعة ذكية,4,1200,4800
2026-02-22,هاتف ذكي,3,3500,10500
2026-01-02,كمبيوتر محمول,1,5500,5500
2026-03-29,شاشة ذكية,4,2500,10000
2026-06-07,هاتف ذكي,3,3500,10500
2026-02-07,شاشة ذكية,3,2500,7500
2026-05-10,سماعات لاسلكية,3,4500,13500
2026-01-21,كمبيوتر محمول,4,5500,22000
2026-06-10,هاتف ذكي,1,3500,3500
2026-02-27,هاتف ذكي,1,3500,3500
2026-01-22,هاتف ذكي,2,3500,7000
2026-03-30,هاتف ذكي,3,3500,10500
2026-02-18,هاتف ذكي,2,3500,7000
2026-02-28,شاشة ذكية,2,2500,5000
2026-06-19,كمبيوتر محمول,1,5500,5500
2026-01-15,سماعات لاسلكية,4,4500,18000
2026-06-24,سماعات لاسلكية,4,4500,18000
2026-02-20,سماعات لاسلكية,1,4500,4500
2026-04-18,سماعات لاسلكية,4,4500,18000
2026-02-24,شاشة ذكية,2,2500,5000
2026-03-05,ساعة ذكية,3,1200,3600
2026-05-11,كمبيوتر محمول,1,5500,5500
2026-02-20,هاتف ذكي,3,3500,10500
2026-05-15,ساعة ذكية,4,1200,4800
2026-01-21,سماعات لاسلكية,3,4500,13500
2026-03-14,ساعة ذكية,4,1200,4800
2026-06-16,كمبيوتر محمول,4,5500,22000
2026-01-18,هاتف ذكي,2,3500,7000
2026-05-12,هاتف ذكي,4,3500,14000
2026-03-30,كمبيوتر محمول,2,5500,11000
2026-03-01,كمبيوتر محمول,2,5500,11000
2026-01-14,سماعات لاسلكية,2,4500,9000
2026-01-09,هاتف ذكي,1,3500,3500
2026-03-31,ساعة ذكية,1,1200,1200
2026-02-22,شاشة ذكية,4,2500,10000
2026-05-10,شاشة ذكية,2,2500,5000
2026-03-25,كمبيوتر محمول,1,5500,5500
2026-04-02,سماعات لاسلكية,2,4500,9000
2026-04-21,شاشة ذكية,3,2500,7500
2026-06-21,هاتف ذكي,3,3500,10500
2026-01-08,كمبيوتر محمول,3,5500,16500
2026-06-24,ساعة ذكية,4,1200,4800
2026-02-04,كمبيوتر محمول,2,5500,11000
2026-03-22,ساعة ذكية,3,1200,3600
2026-06-13,كمبيوتر محمول,1,5500,5500
2026-02-19,كمبيوتر محمول,3,5500,16500
2026-04-14,كمبيوتر محمول,3,5500,16500
2026-05-12,ساعة ذكية,3,1200,3600
2026-01-02,ساعة ذكية,4,1200,4800
2026-05-14,كمبيوتر محمول,1,5500,5500
2026-02-23,شاشة ذكية,2,2500,5000
2026-04-16,سماعات لاسلكية,1,4500,4500
2026-01-04,سماعات لاسلكية,2,4500,9000
2026-02-23,سماعات لاسلكية,4,4500,18000
2026-05-26,ساعة ذكية,4,1200,4800
2026-02-13,ساعة ذكية,4,1200,4800
2026-06-11,شاشة ذكية,4,2500,10000
2026-01-14,سماعات لاسلكية,2,4500,9000
2026-04-05,سماعات لاسلكية,3,4500,13500
2026-02-17,كمبيوتر محمول,2,5500,11000
2026-01-15,ساعة ذكية,1,1200,1200
2026-02-09,سماعات لاسلكية,4,4500,18000
2026-03-23,شاشة ذكية,4,2500,10000
2026-04-21,شاشة ذكية,1,2500,2500
2026-02-22,سماعات لاسلكية,2,4500,9000
2026-01-24,ساعة ذكية,3,1200,3600
2026-06-03,شاشة ذكية,3,2500,7500
2026-05-04,كمبيوتر محمول,1,5500,5500
2026-02-10,شاشة ذكية,3,2500,7500
2026-06-06,هاتف ذكي,2,3500,7000
2026-01-15,هاتف ذكي,2,3500,7000
2026-02-14,ساعة ذكية,1,1200,1200
2026-03-06,سماعات لاسلكية,2,4500,9000
2026-03-30,ساعة ذكية,4,1200,4800
2026-03-12,ساعة ذكية,1,1200,1200
2026-01-09,ساعة ذكية,2,1200,2400
2026-03-29,ساعة ذكية,1,1200,1200
2026-05-09,كمبيوتر محمول,3,5500,16500
2026-05-16,كمبيوتر محمول,2,5500,11000
2026-03-04,شاشة ذكية,4,2500,10000
2026-05-19,هاتف ذكي,2,3500,7000
2026-03-22,ساعة ذكية,1,1200,1200
2026-05-16,شاشة ذكية,1,2500,2500
2026-06-12,هاتف ذكي,2,3500,7000
2026-06-12,سماعات لاسلكية,4,4500,18000
2026-02-02,كمبيوتر محمول,4,5500,22000
2026-05-03,هاتف ذكي,4,3500,14000
2026-01-05,سماعات لاسلكية,1,4500,4500
2026-02-10,هاتف ذكي,2,3500,7000
2026-01-28,كمبيوتر محمول,3,5500,16500
2026-05-15,كمبيوتر محمول,1,5500,5500
2026-03-13,شاشة ذكية,4,2500,10000
2026-01-12,ساعة ذكية,2,1200,2400
2026-06-11,هاتف ذكي,4,3500,14000
2026-02-02,هاتف ذكي,3,3500,10500
2026-02-17,سماعات لاسلكية,4,4500,18000
2026-05-31,كمبيوتر محمول,4,5500,22000
2026-03-03,هاتف ذكي,3,3500,10500
2026-02-06,كمبيوتر محمول,2,5500,11000
2026-04-09,هاتف ذكي,1,3500,3500
2026-06-21,شاشة ذكية,2,2500,5000
2026-04-14,ساعة ذكية,3,1200,3600
